game_id,target_word,model_name,prompt_type,attempt_number,guess,feedback,win,attempts_to_win,timestamp,prompt,cot_trace,raw_response,is_valid_word,is_error,candidates_before,candidates_after,candidate_reduction_rate,information_gain_bits,violated_green_constraint,violated_yellow_constraint,violated_gray_constraint,total_constraint_violations
45,LEAFS,gpt-oss-120b,chain-of-thought,5,LEAFS,GGGGG,True,5,2025-12-11T19:41:09.204812,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: BEAMS  Feedback: -GG-G
  Per letter: B:-  E:G  A:G  M:-  S:G
- Guess: LEAPS  Feedback: GGG-G
  Per letter: L:G  E:G  A:G  P:-  S:G
- Guess: LEAKS  Feedback: GGG-G
  Per letter: L:G  E:G  A:G  K:-  S:G
- Guess: LEADS  Feedback: GGG-G
  Per letter: L:G  E:G  A:G  D:-  S:G

Allowed words remaining: 2
Candidate words: LEAFS, LEANS

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,2,1,0.5000,1.0000,False,False,False,0
46,YACHT,gpt-oss-120b,chain-of-thought,1,OFTEN,--Y--,False,1,2025-12-11T19:41:10.508510,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,5629,286,0.9492,4.2988,False,False,False,0
46,YACHT,gpt-oss-120b,chain-of-thought,2,GAMUT,-G--G,False,2,2025-12-11T19:41:11.808400,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: OFTEN  Feedback: --Y--
  Per letter: O:-  F:-  T:Y  E:-  N:-

Allowed words remaining: 286
Candidate words: RIGHT, STILL, MIGHT, START, PARTY, LIGHT, THIRD, STUDY, TRUST, BUILT, PARTS, TRUTH, VISIT, TRACK, TRUMP, SMITH, TRIAL, TRULY, STARS, SMART, ADULT, APART, BIRTH, STICK, LIMIT, STUCK, ITALY, SPLIT, TRUCK, SHIRT, ..., MIRTH, TAIGA, TWATS, BLATT, PACTS, BUSTA, RABAT, GUSTY, STAID, WIRTH, BUKIT, STAGS, STAPH, YALTA, HASTA, HAYAT, TRACI, TRYST, TUBAL, CRIST

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,286,10,0.9650,4.8379,False,False,False,0
46,YACHT,gpt-oss-120b,chain-of-thought,3,WAIST,-G--G,False,3,2025-12-11T19:41:13.133001,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: OFTEN  Feedback: --Y--
  Per letter: O:-  F:-  T:Y  E:-  N:-
- Guess: GAMUT  Feedback: -G--G
  Per letter: G:-  A:G  M:-  U:-  T:G

Allowed words remaining: 10
Candidate words: HABIT, WAIST, YACHT, CARAT, TACIT, DALIT, SADAT, KARAT, RABAT, HAYAT

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,10,5,0.5000,1.0000,False,False,False,0
46,YACHT,gpt-oss-120b,chain-of-thought,4,CARAT,YG--G,False,4,2025-12-11T19:41:14.395664,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: OFTEN  Feedback: --Y--
  Per letter: O:-  F:-  T:Y  E:-  N:-
- Guess: GAMUT  Feedback: -G--G
  Per letter: G:-  A:G  M:-  U:-  T:G
- Guess: WAIST  Feedback: -G--G
  Per letter: W:-  A:G  I:-  S:-  T:G

Allowed words remaining: 5
Candidate words: YACHT, CARAT, KARAT, RABAT, HAYAT

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,5,0,1.0000,2.3219,False,False,False,0
46,YACHT,gpt-oss-120b,chain-of-thought,5,YACHT,GGGGG,True,5,2025-12-11T19:41:15.694700,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: OFTEN  Feedback: --Y--
  Per letter: O:-  F:-  T:Y  E:-  N:-
- Guess: GAMUT  Feedback: -G--G
  Per letter: G:-  A:G  M:-  U:-  T:G
- Guess: WAIST  Feedback: -G--G
  Per letter: W:-  A:G  I:-  S:-  T:G
- Guess: CARAT  Feedback: YG--G
  Per letter: C:Y  A:G  R:-  A:-  T:G

Allowed words remaining: 1
Candidate words: YACHT

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,0,0,0.0000,0.0000,False,False,False,0
47,MESSY,gpt-oss-120b,chain-of-thought,1,THINK,-----,False,1,2025-12-11T19:41:16.834410,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 48/100 | Target: MESSY | Attempt 1/6 | Candidates: 5629

Need a starting guess with common letters; choose THINK from allowed list.","Game 48/100 | Target: MESSY | Attempt 1/6 | Candidates: 5629

THINKING: Need a starting guess with common letters; choose THINK from allowed list.  
FINAL: THINK",True,False,5629,1651,0.7067,1.7695,False,False,False,0
47,MESSY,gpt-oss-120b,chain-of-thought,2,MOVER,G--Y-,False,2,2025-12-11T19:41:18.157199,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: THINK  Feedback: -----
  Per letter: T:-  H:-  I:-  N:-  K:-

Allowed words remaining: 1651
Candidate words: WOULD, COULD, YEARS, WORLD, EVERY, PLACE, GROUP, POWER, BASED, SMALL, ORDER, MAYBE, GAMES, EARLY, LOCAL, LEVEL, LARGE, CLASS, CLOSE, COMES, CAUSE, LEAVE, MAJOR, READY, CLEAR, WORDS, BOARD, SEEMS, FORCE, SPACE, ..., GERDA, GLOBO, LALLY, LAVER, LYELL, OZAWA, PAPPY, PELLE, POPPA, REEDY, ROQUE, SEGUE, SLURP, WORDY, ARRAS, CAUSA, COWER, CUBBY, GARBO, GOGOL

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,1651,10,0.9939,7.3672,False,False,False,0
47,MESSY,gpt-oss-120b,chain-of-thought,3,MECCA,GG---,False,3,2025-12-11T19:41:19.453134,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: THINK  Feedback: -----
  Per letter: T:-  H:-  I:-  N:-  K:-
- Guess: MOVER  Feedback: G--Y-
  Per letter: M:G  O:-  V:-  E:Y  R:-

Allowed words remaining: 10
Candidate words: MAYBE, MEDAL, MEALS, MESSY, MAPLE, MECCA, MEADE, MASSE, MAUDE, MADGE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,10,1,0.9000,3.3219,False,False,False,0
47,MESSY,gpt-oss-120b,chain-of-thought,4,MESSY,GGGGG,True,4,2025-12-11T19:41:19.994366,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: THINK  Feedback: -----
  Per letter: T:-  H:-  I:-  N:-  K:-
- Guess: MOVER  Feedback: G--Y-
  Per letter: M:G  O:-  V:-  E:Y  R:-
- Guess: MECCA  Feedback: GG---
  Per letter: M:G  E:G  C:-  C:-  A:-

Allowed words remaining: 1
Candidate words: MESSY

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 48/100 | Target: MESSY | Attempt 4/6 | Candidates: 1

Only remaining candidate is MESSY per constraints.","Game 48/100 | Target: MESSY | Attempt 4/6 | Candidates: 1

THINKING: Only remaining candidate is MESSY per constraints.  
FINAL: MESSY",True,False,1,1,0.0000,0.0000,False,False,False,0
48,RYDER,gpt-oss-120b,chain-of-thought,1,MARLO,--Y--,False,1,2025-12-11T19:41:21.340320,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,5629,346,0.9385,4.0240,False,False,False,0
48,RYDER,gpt-oss-120b,chain-of-thought,2,BRITT,-Y---,False,2,2025-12-11T19:41:22.658492,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: MARLO  Feedback: --Y--
  Per letter: M:-  A:-  R:Y  L:-  O:-

Allowed words remaining: 346
Candidate words: THEIR, THERE, WHERE, RIGHT, NEVER, EVERY, UNDER, THIRD, BRING, PRICE, PRESS, TRIED, DRIVE, GREEN, TRUST, SUPER, TRUTH, RIVER, WRITE, DRINK, PETER, FRESH, ENTER, WEIRD, USERS, DRUGS, DRESS, HENRY, UPPER, TREES, ..., FRITH, GEERT, REBUT, RENÉE, TIBER, VRIES, REIKI, CHERI, PRUDE, DRUZE, RETRY, RIKKI, SHERI, BRICS, BRUNI, REEDY, REVIS, RINKS, TRYST, CRIST

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,346,65,0.8121,2.4123,False,False,False,0
48,RYDER,gpt-oss-120b,chain-of-thought,3,REEFS,GY---,False,3,2025-12-11T19:41:23.941844,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: MARLO  Feedback: --Y--
  Per letter: M:-  A:-  R:Y  L:-  O:-
- Guess: BRITT  Feedback: -Y---
  Per letter: B:-  R:Y  I:-  T:-  T:-

Allowed words remaining: 65
Candidate words: WHERE, NEVER, EVERY, UNDER, SUPER, USERS, HENRY, UPPER, REFER, FEWER, FEVER, GENRE, CHEER, PEERS, SHEER, SPURS, NEWER, QUEER, RENEW, HYPER, QUERY, SEWER, USHER, RYDER, REESE, REUSE, REYES, REEFS, RENEE, RUFUS, ..., NEUER, RUNES, DUPER, REEKS, ENDER, EVERS, JEWRY, REDUX, NEWRY, SNEER, USURP, RUGER, SPEER, UNGER, RECEP, RECUR, UHURU, DECRY, RENÉE, REEDY

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,65,0,1.0000,6.0224,False,False,False,0
48,RYDER,gpt-oss-120b,chain-of-thought,4,RUGER,G--GG,False,4,2025-12-11T19:41:25.666782,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: MARLO  Feedback: --Y--
  Per letter: M:-  A:-  R:Y  L:-  O:-
- Guess: BRITT  Feedback: -Y---
  Per letter: B:-  R:Y  I:-  T:-  T:-
- Guess: REEFS  Feedback: GY---
  Per letter: R:G  E:Y  E:-  F:-  S:-

Allowed words remaining: 2
Candidate words: RYDER, RUGER

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,0,0,0.0000,0.0000,False,False,False,0
48,RYDER,gpt-oss-120b,chain-of-thought,5,RYDER,GGGGG,True,5,2025-12-11T19:41:26.138967,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: MARLO  Feedback: --Y--
  Per letter: M:-  A:-  R:Y  L:-  O:-
- Guess: BRITT  Feedback: -Y---
  Per letter: B:-  R:Y  I:-  T:-  T:-
- Guess: REEFS  Feedback: GY---
  Per letter: R:G  E:Y  E:-  F:-  S:-
- Guess: RUGER  Feedback: G--GG
  Per letter: R:G  U:-  G:-  E:G  R:G

Allowed words remaining: 1
Candidate words: RYDER

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 49/100 | Target: RYDER | Attempt 5/6 | Candidates: 0

Only one candidate word remains after applying all feedback constraints.","Game 49/100 | Target: RYDER | Attempt 5/6 | Candidates: 0

THINKING: Only one candidate word remains after applying all feedback constraints.  
FINAL: RYDER",True,False,0,0,0.0000,0.0000,False,False,False,0
49,MOTIF,gpt-oss-120b,chain-of-thought,1,DITTO,-YG-Y,False,1,2025-12-11T19:41:27.438267,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,5629,0,1.0000,12.4587,False,False,False,0
49,MOTIF,gpt-oss-120b,chain-of-thought,2,ORTIZ,Y-GG-,False,2,2025-12-11T19:41:28.800215,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: DITTO  Feedback: -YG-Y
  Per letter: D:-  I:Y  T:G  T:-  O:Y

Allowed words remaining: 3
Candidate words: OPTIC, MOTIF, ORTIZ

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,0,0,0.0000,0.0000,False,False,False,0
49,MOTIF,gpt-oss-120b,chain-of-thought,3,MOTIF,GGGGG,True,3,2025-12-11T19:41:30.132187,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: DITTO  Feedback: -YG-Y
  Per letter: D:-  I:Y  T:G  T:-  O:Y
- Guess: ORTIZ  Feedback: Y-GG-
  Per letter: O:Y  R:-  T:G  I:G  Z:-

Allowed words remaining: 1
Candidate words: MOTIF

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 50/100 | Target: MOTIF | Attempt 3/6 | Candidates: 0

Only one candidate word remains consistent with all feedback: MOTIF.","Game 50/100 | Target: MOTIF | Attempt 3/6 | Candidates: 0

THINKING: Only one candidate word remains consistent with all feedback: MOTIF.
FINAL: MOTIF",True,False,0,0,0.0000,0.0000,False,False,False,0
50,RAVEN,gpt-oss-120b,chain-of-thought,1,THINK,---Y-,False,1,2025-12-11T19:41:31.270384,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 51/100 | Target: RAVEN | Attempt 1/6 | Candidates: 5629

Choose a common word with varied letters to maximize information; ""THINK"" contains T,H,I,N,K covering frequent letters and positions.","Game 51/100 | Target: RAVEN | Attempt 1/6 | Candidates: 5629

THINKING: Choose a common word with varied letters to maximize information; ""THINK"" contains T,H,I,N,K covering frequent letters and positions.
FINAL: THINK",True,False,5629,445,0.9209,3.6610,False,False,False,0
50,RAVEN,gpt-oss-120b,chain-of-thought,2,ASPEN,Y--GG,False,2,2025-12-11T19:41:32.590557,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: THINK  Feedback: ---Y-
  Per letter: T:-  H:-  I:-  N:Y  K:-

Allowed words remaining: 445
Candidate words: NEVER, UNDER, MONEY, WOMEN, NEEDS, WOMAN, SENSE, LEARN, GREEN, RANGE, ENJOY, SEVEN, BEGAN, BROWN, CLEAN, NAMED, DANCE, ENDED, NAMES, JAPAN, QUEEN, SONGS, OWNER, OWNED, FUNDS, JONES, ENEMY, OCEAN, GROWN, ANGRY, ..., SNOBS, DEJAN, DONAL, EDSON, EPSON, MANON, NANDA, ANJOU, ANOVA, ENGLE, LANEY, LANZA, MANCE, NARCO, ODEON, ÁNGEL, SANFL, BANDY, BENDY, BOGAN

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,445,8,0.9820,5.7977,False,False,False,0
50,RAVEN,gpt-oss-120b,chain-of-thought,3,BADEN,-G-GG,False,3,2025-12-11T19:41:33.862952,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: THINK  Feedback: ---Y-
  Per letter: T:-  H:-  I:-  N:Y  K:-
- Guess: ASPEN  Feedback: Y--GG
  Per letter: A:Y  S:-  P:-  E:G  N:G

Allowed words remaining: 8
Candidate words: RAVEN, LADEN, BADEN, RAMEN, GALEN, MAVEN, JADEN, JALEN

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,8,5,0.3750,0.6781,False,False,False,0
